fecha;producto;talla;canal;region;campaña;unidades_vendidas;precio_unitario;ventas_euros
2025-06;SUDADERA CON CAPUCHA;XS;WhatsApp Business;Zaragoza;Vuelta al Cole;605;50,76;30709,8
2025-04;POLO MANGA LARGA;XL;Pop-up Store;Madrid;Liquidación Temporada;439;26,71;11725,69
2025-03;POLO MANGA LARGA;L;Outlet;Las Palmas;Liquidación Temporada;275;16,21;4457,75
2025-04;CAMISA BÁSICA ALGODÓN HOMBRE;L;Marketplace;Zaragoza;Weekend Special;219;55,22;12093,18
2025-05;CAMISA LINO VERANO;XS;WhatsApp Business;Palma de Mallorca;Liquidación Temporada;728;26,83;19532,24
2025-02;CAZADORA CUERO;S;Tienda Online;Bilbao;Navidad;385;113,97;43878,45
2025-04;CHAQUETA DENIM;L;Marketplace;Barcelona;Día de la Madre;69;49,13;3389,97
2025-03;JERSEY LANA MERINO;XXL;Tienda Online;Madrid;Rebajas Enero;303;39;11817
2025-02;JERSEY LANA MERINO;S;WhatsApp Business;Barcelona;Liquidación Temporada;273;52,87;14433,51
2025-03;VESTIDO FORMAL MUJER;XL;Outlet;Barcelona;Primavera-Verano;368;29,44;10833,92
2025-03;POLO MANGA LARGA;L;Pop-up Store;Sevilla;San Valentín;656;29,55;19384,8
2025-01;BLAZER MUJER;XXL;Outlet;Barcelona;Liquidación Temporada;92;25,62;2357,04
2025-03;PANTALÓN VAQUERO CLÁSICO;XL;Pop-up Store;Málaga;Rebajas Enero;480;73,9;35472
2025-03;CAZADORA CUERO;XXL;Tienda Física;Zaragoza;Primavera-Verano;584;232,9;136013,6
2025-05;SHORTS VERANO;L;WhatsApp Business;Palma de Mallorca;Cyber Monday;380;66,73;25357,4
2025-01;CHAQUETA DENIM;L;Tienda Física;Murcia;Liquidación Temporada;674;51,66;34818,84
2025-04;FALDA MIDI;S;WhatsApp Business;Sevilla;Vuelta al Cole;314;39,83;12506,62
2025-06;CHAQUETA DENIM;XL;Tienda Online;Las Palmas;Black Friday;137;31,77;4352,49
2025-05;JERSEY LANA MERINO;XXL;WhatsApp Business;Murcia;Día de la Madre;67;33,16;2221,72
2025-06;JERSEY LANA MERINO;M;Pop-up Store;Palma de Mallorca;Vuelta al Cole;534;58,55;31265,7
2025-06;CAMISA LINO VERANO;M;Marketplace;Murcia;Cyber Monday;363;30,22;10969,86
2025-02;FALDA MIDI;XS;Pop-up Store;Las Palmas;Weekend Special;239;30,99;7406,61
2025-03;LEGGINGS DEPORTIVOS;XL;Marketplace;Barcelona;Black Friday;353;27,23;9612,19
2025-01;CAMISA LINO VERANO;S;Marketplace;Madrid;Rebajas Enero;616;34,65;21344,4
2025-06;SHORTS VERANO;XS;Tienda Online;Palma de Mallorca;Cyber Monday;530;43,24;22917,2
2025-01;CHAQUETA DENIM;L;Tienda Online;Barcelona;Navidad;553;24,01;13277,53
2025-01;VESTIDO CASUAL MUJER;S;Outlet;Bilbao;San Valentín;304;37,25;11324
2025-05;JERSEY LANA MERINO;XL;WhatsApp Business;Murcia;Día de la Madre;354;84,89;30051,06
2025-03;CAMISA FORMAL MUJER;XL;Pop-up Store;Barcelona;Black Friday;690;34,51;23811,9
2025-02;JERSEY LANA MERINO;S;Outlet;Barcelona;Primavera-Verano;52;38,72;2013,44
2025-04;BLAZER MUJER;XS;Tienda Física;Bilbao;Weekend Special;339;54,64;18522,96
2025-06;JERSEY LANA MERINO;M;Pop-up Store;Palma de Mallorca;Lanzamiento Colección;252;53,86;13572,72
2025-06;VESTIDO CASUAL MUJER;M;Tienda Física;Barcelona;Rebajas Enero;219;105,38;23078,22
2025-05;BLAZER MUJER;L;Tienda Online;Murcia;Weekend Special;361;57,42;20728,62
2025-05;CAMISA LINO VERANO;L;WhatsApp Business;Barcelona;Liquidación Temporada;90;63,42;5707,8
2025-05;CHAQUETA DENIM;XS;Tienda Online;Sevilla;Lanzamiento Colección;639;46,99;30026,61
2025-06;CHAQUETA DENIM;XL;Tienda Online;Valencia;Día de la Madre;581;54,76;31815,56
2025-02;ABRIGO INVIERNO;XXL;WhatsApp Business;Barcelona;Día de la Madre;406;144,07;58492,42
2025-01;VESTIDO FORMAL MUJER;M;WhatsApp Business;Murcia;Cyber Monday;728;122,87;89449,36
2025-05;CAMISA FORMAL MUJER;L;Tienda Online;Málaga;Cyber Monday;381;30,44;11597,64
2025-05;CAMISA BÁSICA ALGODÓN HOMBRE;XXL;Outlet;Murcia;Navidad;105;21,85;2294,25
2025-04;CAZADORA CUERO;XS;Tienda Física;Bilbao;Colección Otoño;184;234,76;43195,84
2025-06;SHORTS VERANO;XS;Tienda Online;Palma de Mallorca;Black Friday;776;28,06;21774,56
2025-05;ABRIGO INVIERNO;XS;Tienda Física;Barcelona;Día de la Madre;170;176,95;30081,5
2025-06;BLAZER MUJER;XL;Pop-up Store;Bilbao;Navidad;544;65,48;35621,12
2025-05;VESTIDO CASUAL MUJER;L;Tienda Física;Palma de Mallorca;Colección Otoño;189;104,24;19701,36
2025-04;FALDA MIDI;XL;Marketplace;Madrid;Cyber Monday;793;31,74;25169,82
2025-06;SHORTS VERANO;S;WhatsApp Business;Las Palmas;Día de la Madre;403;38,55;15535,65
2025-04;CAZADORA CUERO;M;Tienda Física;Sevilla;Liquidación Temporada;442;126,3;55824,6
2025-01;FALDA MIDI;XXL;WhatsApp Business;Zaragoza;Navidad;729;61,43;44782,47
2025-02;SHORTS VERANO;XS;Tienda Física;Las Palmas;Liquidación Temporada;389;68,24;26545,36
2025-04;PANTALÓN CHINO HOMBRE;XL;WhatsApp Business;Madrid;Weekend Special;197;59,33;11688,01
2025-02;PANTALÓN VAQUERO CLÁSICO;L;Marketplace;Málaga;Liquidación Temporada;759;48,79;37031,61
2025-03;CAMISA LINO VERANO;L;Marketplace;Murcia;Colección Otoño;86;43,41;3733,26
2025-06;BLAZER MUJER;S;Pop-up Store;Barcelona;Navidad;150;60,38;9057
2025-01;CAZADORA CUERO;S;Pop-up Store;Bilbao;Rebajas Enero;97;123,15;11945,55
2025-03;CAMISETA BÁSICA PACK 3;L;Tienda Física;Sevilla;Colección Otoño;471;27,86;13122,06
2025-02;VESTIDO FORMAL MUJER;XS;Outlet;Zaragoza;Liquidación Temporada;749;46,38;34738,62
2025-02;JERSEY LANA MERINO;L;Pop-up Store;Bilbao;Día de la Madre;311;72;22392
2025-04;BLAZER MUJER;XXL;Outlet;Valencia;San Valentín;502;53,64;26927,28
2025-03;ABRIGO INVIERNO;XXL;Marketplace;Murcia;Cyber Monday;253;233,73;59133,69
2025-01;JERSEY LANA MERINO;L;Outlet;Málaga;Liquidación Temporada;352;55,75;19624
2025-06;POLO MANGA LARGA;M;Tienda Online;Palma de Mallorca;Lanzamiento Colección;100;34,03;3403
2025-03;JERSEY LANA MERINO;XL;Marketplace;Sevilla;Lanzamiento Colección;244;58,87;14364,28
2025-06;VESTIDO CASUAL MUJER;XXL;Tienda Online;Madrid;Cyber Monday;501;42,09;21087,09
2025-02;PANTALÓN VAQUERO CLÁSICO;M;Marketplace;Zaragoza;Primavera-Verano;255;38,21;9743,55
2025-03;LEGGINGS DEPORTIVOS;XL;Marketplace;Valencia;Cyber Monday;543;60,13;32650,59
2025-03;PANTALÓN CHINO HOMBRE;L;Tienda Online;Valencia;Black Friday;742;78,42;58187,64
2025-05;CAMISETA BÁSICA PACK 3;XS;WhatsApp Business;Madrid;Cyber Monday;599;17,01;10188,99
2025-06;CHAQUETA DENIM;XL;WhatsApp Business;Málaga;San Valentín;741;28,68;21251,88
2025-05;FALDA MIDI;XL;Tienda Física;Barcelona;Lanzamiento Colección;525;62,88;33012
2025-04;PANTALÓN CHINO HOMBRE;S;Tienda Online;Madrid;Cyber Monday;554;40,29;22320,66
2025-05;VESTIDO CASUAL MUJER;L;WhatsApp Business;Málaga;Lanzamiento Colección;763;113,81;86837,03
2025-06;VESTIDO CASUAL MUJER;L;Pop-up Store;Barcelona;Día de la Madre;680;79,21;53862,8
2025-01;CAMISETA BÁSICA PACK 3;S;WhatsApp Business;Murcia;Black Friday;421;17,62;7418,02
2025-05;CAMISETA BÁSICA PACK 3;XS;WhatsApp Business;Bilbao;Black Friday;175;36,18;6331,5
2025-01;SUDADERA CON CAPUCHA;XXL;Pop-up Store;Palma de Mallorca;Rebajas Enero;101;69,52;7021,52
2025-02;SUDADERA CON CAPUCHA;XS;Outlet;Sevilla;Liquidación Temporada;271;48,31;13092,01
2025-02;CAMISA BÁSICA ALGODÓN HOMBRE;M;Tienda Física;Valencia;Colección Otoño;306;52,5;16065
2025-01;VESTIDO CASUAL MUJER;XS;Marketplace;Sevilla;Liquidación Temporada;381;36,17;13780,77
2025-02;ABRIGO INVIERNO;XL;Tienda Online;Barcelona;Día de la Madre;509;212,54;108182,86
2025-01;CAZADORA CUERO;XL;Tienda Física;Palma de Mallorca;Rebajas Enero;794;228,79;181659,26
2025-05;BLAZER MUJER;L;Pop-up Store;Madrid;Rebajas Enero;540;61,45;33183
2025-01;SHORTS VERANO;XXL;WhatsApp Business;Barcelona;San Valentín;379;46,04;17449,16
2025-03;CAMISA LINO VERANO;XXL;Marketplace;Zaragoza;Liquidación Temporada;593;33,14;19652,02
2025-04;PANTALÓN CHINO HOMBRE;XXL;Tienda Online;Las Palmas;Weekend Special;270;60,93;16451,1
2025-04;FALDA MIDI;L;WhatsApp Business;Zaragoza;Weekend Special;147;34,29;5040,63
2025-03;CAMISETA BÁSICA PACK 3;S;Pop-up Store;Murcia;San Valentín;143;29,06;4155,58
2025-01;CAMISETA BÁSICA PACK 3;S;Outlet;Madrid;Liquidación Temporada;625;19,26;12037,5
2025-04;CAMISETA BÁSICA PACK 3;XXL;WhatsApp Business;Madrid;Cyber Monday;664;19,56;12987,84
2025-05;SUDADERA CON CAPUCHA;S;Pop-up Store;Murcia;Black Friday;160;49,81;7969,6
2025-01;CHAQUETA DENIM;XL;Tienda Física;Zaragoza;Colección Otoño;686;52,13;35761,18
2025-01;CHAQUETA DENIM;XS;Tienda Física;Bilbao;Weekend Special;366;64,11;23464,26
2025-02;VESTIDO CASUAL MUJER;XL;Pop-up Store;Zaragoza;San Valentín;195;108,65;21186,75
2025-01;LEGGINGS DEPORTIVOS;S;WhatsApp Business;Zaragoza;Día de la Madre;399;26,82;10701,18
2025-03;PANTALÓN VAQUERO CLÁSICO;XS;Tienda Física;Valencia;Liquidación Temporada;100;68,78;6878
2025-06;ABRIGO INVIERNO;L;Outlet;Murcia;Navidad;329;81,94;26958,26
2025-03;ABRIGO INVIERNO;XS;Marketplace;Palma de Mallorca;Día de la Madre;589;165,28;97349,92
2025-04;CAMISA FORMAL MUJER;XS;Tienda Física;Bilbao;Black Friday;190;53,23;10113,7
2025-01;CAMISA BÁSICA ALGODÓN HOMBRE;L;Pop-up Store;Zaragoza;Primavera-Verano;182;41,85;7616,7
2025-05;CAMISA LINO VERANO;XXL;Marketplace;Barcelona;Navidad;93;38,03;3536,79
2025-01;FALDA MIDI;XL;WhatsApp Business;Palma de Mallorca;Navidad;776;49,82;38660,32
2025-04;CAMISA BÁSICA ALGODÓN HOMBRE;M;Tienda Física;Palma de Mallorca;Día de la Madre;756;56,7;42865,2
2025-01;JERSEY LANA MERINO;L;Outlet;Zaragoza;Colección Otoño;130;34,27;4455,1
2025-03;JERSEY LANA MERINO;M;Tienda Física;Barcelona;Colección Otoño;698;36,34;25365,32
2025-03;CAMISETA BÁSICA PACK 3;XXL;Pop-up Store;Valencia;Black Friday;155;16,84;2610,2
2025-05;VESTIDO CASUAL MUJER;XXL;Tienda Online;Valencia;Lanzamiento Colección;555;77,61;43073,55
2025-05;CAZADORA CUERO;XXL;Outlet;Palma de Mallorca;Vuelta al Cole;692;92,01;63670,92
2025-04;CAZADORA CUERO;XXL;Marketplace;Bilbao;Liquidación Temporada;107;119,89;12828,23
2025-04;CAZADORA CUERO;XS;Tienda Online;Málaga;Cyber Monday;128;198,64;25425,92
2025-01;LEGGINGS DEPORTIVOS;L;WhatsApp Business;Palma de Mallorca;Colección Otoño;92;45,12;4151,04
2025-06;SUDADERA CON CAPUCHA;M;Outlet;Murcia;Colección Otoño;204;57,05;11638,2
2025-03;PANTALÓN VAQUERO CLÁSICO;XL;Pop-up Store;Valencia;Rebajas Enero;303;81,18;24597,54
2025-05;LEGGINGS DEPORTIVOS;XL;Tienda Física;Málaga;Vuelta al Cole;339;41,53;14078,67
2025-06;CAMISA FORMAL MUJER;XXL;Pop-up Store;Málaga;San Valentín;387;29,81;11536,47
2025-03;CHAQUETA DENIM;XXL;Pop-up Store;Palma de Mallorca;Primavera-Verano;391;24,86;9720,26
2025-03;BLAZER MUJER;XXL;Pop-up Store;Zaragoza;Primavera-Verano;659;50,84;33503,56
2025-05;POLO MANGA LARGA;XXL;Marketplace;Valencia;Lanzamiento Colección;769;29,18;22439,42
2025-06;LEGGINGS DEPORTIVOS;XS;Pop-up Store;Zaragoza;Colección Otoño;420;20,11;8446,2
2025-02;FALDA MIDI;L;Tienda Física;Sevilla;Primavera-Verano;208;25,5;5304
2025-01;LEGGINGS DEPORTIVOS;XL;Pop-up Store;Las Palmas;Rebajas Enero;727;38,8;28207,6
2025-02;POLO MANGA LARGA;S;Tienda Física;Valencia;Weekend Special;689;29,1;20049,9
2025-04;CAMISA FORMAL MUJER;L;Marketplace;Sevilla;Día de la Madre;675;33,66;22720,5
2025-04;JERSEY LANA MERINO;XL;Tienda Física;Bilbao;Día de la Madre;248;54,72;13570,56
2025-04;CAZADORA CUERO;M;WhatsApp Business;Las Palmas;Colección Otoño;478;259,75;124160,5
2025-05;VESTIDO CASUAL MUJER;M;Tienda Online;Murcia;Vuelta al Cole;617;117,17;72293,89
2025-05;PANTALÓN CHINO HOMBRE;M;Tienda Online;Valencia;Cyber Monday;510;81,8;41718
2025-04;PANTALÓN VAQUERO CLÁSICO;S;WhatsApp Business;Málaga;Rebajas Enero;474;37,94;17983,56
2025-02;POLO MANGA LARGA;XS;Marketplace;Sevilla;Rebajas Enero;376;31,4;11806,4
2025-06;FALDA MIDI;S;Tienda Física;Madrid;Cyber Monday;533;50,84;27097,72
2025-06;SHORTS VERANO;L;Outlet;Madrid;San Valentín;69;25,15;1735,35
2025-05;LEGGINGS DEPORTIVOS;L;Tienda Online;Bilbao;Black Friday;358;25,41;9096,78
2025-06;CAZADORA CUERO;XS;Tienda Online;Murcia;Liquidación Temporada;598;82,92;49586,16
2025-02;VESTIDO CASUAL MUJER;M;WhatsApp Business;Madrid;Liquidación Temporada;411;58,26;23944,86
2025-06;PANTALÓN VAQUERO CLÁSICO;XL;Marketplace;Barcelona;Colección Otoño;607;59,68;36225,76
2025-05;CAMISA BÁSICA ALGODÓN HOMBRE;L;WhatsApp Business;Madrid;Lanzamiento Colección;446;61,08;27241,68
2025-01;CAMISETA BÁSICA PACK 3;XS;Marketplace;Sevilla;Weekend Special;722;25,56;18454,32
2025-06;FALDA MIDI;S;Tienda Online;Málaga;Colección Otoño;396;58,7;23245,2
2025-06;CAZADORA CUERO;XXL;WhatsApp Business;Valencia;Primavera-Verano;114;219,63;25037,82
2025-01;BLAZER MUJER;S;Tienda Online;Sevilla;Rebajas Enero;373;66,77;24905,21
2025-05;SHORTS VERANO;M;Tienda Online;Sevilla;Cyber Monday;415;60,25;25003,75
2025-06;FALDA MIDI;M;Tienda Online;Málaga;Navidad;459;59,42;27273,78
2025-04;FALDA MIDI;S;WhatsApp Business;Murcia;Vuelta al Cole;581;30,55;17749,55
2025-04;PANTALÓN VAQUERO CLÁSICO;L;Outlet;Valencia;Colección Otoño;350;32,44;11354
2025-06;BLAZER MUJER;M;WhatsApp Business;Palma de Mallorca;Weekend Special;486;28,01;13612,86
2025-04;CAMISA FORMAL MUJER;XXL;Marketplace;Palma de Mallorca;Navidad;331;47;15557
2025-01;PANTALÓN VAQUERO CLÁSICO;XXL;Pop-up Store;Zaragoza;Vuelta al Cole;575;81,9;47092,5
2025-01;VESTIDO CASUAL MUJER;XL;Pop-up Store;Murcia;Rebajas Enero;179;47,91;8575,89
2025-03;CAMISETA BÁSICA PACK 3;L;Outlet;Madrid;Liquidación Temporada;207;22,57;4671,99
2025-03;CAZADORA CUERO;XS;Outlet;Valencia;Colección Otoño;425;107,78;45806,5
2025-02;PANTALÓN CHINO HOMBRE;XS;Pop-up Store;Valencia;Día de la Madre;580;56,98;33048,4
2025-03;CHAQUETA DENIM;XXL;WhatsApp Business;Sevilla;Liquidación Temporada;342;60,15;20571,3
2025-02;PANTALÓN CHINO HOMBRE;S;Tienda Online;Murcia;Primavera-Verano;780;57,03;44483,4
2025-06;FALDA MIDI;XXL;Marketplace;Barcelona;Colección Otoño;605;30,38;18379,9
2025-02;VESTIDO FORMAL MUJER;M;Outlet;Sevilla;San Valentín;255;66,91;17062,05
2025-04;CAMISA BÁSICA ALGODÓN HOMBRE;M;Outlet;Palma de Mallorca;Vuelta al Cole;528;40,59;21431,52
2025-05;PANTALÓN VAQUERO CLÁSICO;XS;Marketplace;Zaragoza;Weekend Special;786;54,65;42954,9
2025-04;PANTALÓN VAQUERO CLÁSICO;S;Marketplace;Barcelona;Día de la Madre;527;64,04;33749,08
2025-05;VESTIDO FORMAL MUJER;S;WhatsApp Business;Las Palmas;Rebajas Enero;177;78,26;13852,02
2025-02;FALDA MIDI;XXL;Tienda Física;Málaga;Colección Otoño;340;59,19;20124,6
2025-06;CAMISA LINO VERANO;M;Tienda Física;Bilbao;Liquidación Temporada;596;29,55;17611,8
2025-05;VESTIDO CASUAL MUJER;S;Pop-up Store;Palma de Mallorca;Weekend Special;669;72,69;48629,61
2025-01;CAMISA BÁSICA ALGODÓN HOMBRE;XS;Tienda Online;Palma de Mallorca;Cyber Monday;716;33,67;24107,72
2025-05;CAMISA BÁSICA ALGODÓN HOMBRE;L;Pop-up Store;Las Palmas;Cyber Monday;707;63,05;44576,35
2025-06;POLO MANGA LARGA;M;WhatsApp Business;Barcelona;Weekend Special;111;17,86;1982,46
2025-04;SUDADERA CON CAPUCHA;M;Outlet;Valencia;Vuelta al Cole;785;37,94;29782,9
2025-03;POLO MANGA LARGA;S;Marketplace;Las Palmas;Colección Otoño;158;19,17;3028,86
2025-03;CAZADORA CUERO;S;Tienda Física;Barcelona;Rebajas Enero;347;258,25;89612,75
2025-04;JERSEY LANA MERINO;S;Marketplace;Palma de Mallorca;Weekend Special;370;35,02;12957,4
2025-05;CAZADORA CUERO;L;Marketplace;Murcia;Rebajas Enero;142;216,75;30778,5
2025-02;SUDADERA CON CAPUCHA;XL;Marketplace;Madrid;Rebajas Enero;338;53,68;18143,84
2025-06;SHORTS VERANO;M;Outlet;Madrid;San Valentín;491;17,43;8558,13
2025-03;POLO MANGA LARGA;M;Tienda Online;Zaragoza;Rebajas Enero;633;25,88;16382,04
2025-03;PANTALÓN VAQUERO CLÁSICO;L;Outlet;Murcia;Colección Otoño;336;58,26;19575,36
2025-05;PANTALÓN CHINO HOMBRE;S;Tienda Online;Zaragoza;Vuelta al Cole;397;64,8;25725,6
2025-02;SUDADERA CON CAPUCHA;XL;Outlet;Zaragoza;Colección Otoño;91;20,39;1855,49
2025-03;SHORTS VERANO;XL;WhatsApp Business;Valencia;Liquidación Temporada;577;29,32;16917,64
2025-03;VESTIDO FORMAL MUJER;L;Outlet;Bilbao;Liquidación Temporada;394;56,57;22288,58
2025-04;BLAZER MUJER;L;Tienda Online;Málaga;Vuelta al Cole;739;25,27;18674,53
2025-03;CAMISA BÁSICA ALGODÓN HOMBRE;XL;WhatsApp Business;Bilbao;Lanzamiento Colección;642;50,24;32254,08
2025-05;SHORTS VERANO;S;Outlet;Palma de Mallorca;Navidad;201;39,61;7961,61
2025-05;PANTALÓN CHINO HOMBRE;S;Tienda Online;Murcia;Vuelta al Cole;478;44,15;21103,7
2025-04;LEGGINGS DEPORTIVOS;XL;WhatsApp Business;Madrid;Weekend Special;191;46,49;8879,59
2025-06;SHORTS VERANO;XL;WhatsApp Business;Málaga;Primavera-Verano;520;63,54;33040,8
2025-03;CHAQUETA DENIM;XL;WhatsApp Business;Sevilla;Black Friday;335;45,27;15165,45
2025-03;BLAZER MUJER;XXL;Tienda Física;Murcia;Vuelta al Cole;541;40,69;22013,29
2025-06;CHAQUETA DENIM;M;Tienda Online;Palma de Mallorca;Lanzamiento Colección;606;40,86;24761,16
